COMMAND: codeql database analyze piolium/codeql-artifacts/db piolium/codeql-artifacts/run-all.qls --format=sarif-latest --output=piolium/codeql-artifacts/flow-paths-raw.sarif --threads=2 --ram=4096 --threat-model all
Running queries.
[143/203 eval 11ms] Evaluation done; writing results to codeql/javascript-queries/Security/CWE-295/DisablingCertificateValidation.bqrs.
Starting evaluation of codeql/javascript-queries/Security/CWE-326/InsufficientKeySize.ql.
[144/203 eval 71ms] Evaluation done; writing results to codeql/javascript-queries/Security/CWE-312/CleartextStorage.bqrs.
[145/203 eval 74ms] Evaluation done; writing results to codeql/javascript-queries/Security/CWE-326/InsufficientKeySize.bqrs.
Starting evaluation of codeql/javascript-queries/Security/CWE-327/BadRandomness.ql.
[146/203 eval 20ms] Evaluation done; writing results to codeql/javascript-queries/Security/CWE-327/BadRandomness.bqrs.
Starting evaluation of codeql/javascript-queries/Security/CWE-327/BrokenCryptoAlgorithm.ql.
Starting evaluation of codeql/javascript-queries/Security/CWE-338/InsecureRandomness.ql.
[147/203 eval 11ms] Evaluation done; writing results to codeql/javascript-queries/Security/CWE-327/BrokenCryptoAlgorithm.bqrs.
[148/203 eval 152ms] Evaluation done; writing results to codeql/javascript-queries/Security/CWE-338/InsecureRandomness.bqrs.
Starting evaluation of codeql/javascript-queries/Security/CWE-346/CorsMisconfigurationForCredentials.ql.
Starting evaluation of codeql/javascript-queries/Security/CWE-347/MissingJWTKeyVerification.ql.
[149/203 eval 11ms] Evaluation done; writing results to codeql/javascript-queries/Security/CWE-346/CorsMisconfigurationForCredentials.bqrs.
[150/203 eval 341ms] Evaluation done; writing results to codeql/javascript-queries/Security/CWE-312/CleartextLogging.bqrs.
Starting evaluation of codeql/javascript-queries/Security/CWE-352/MissingCsrfMiddleware.ql.
Starting evaluation of codeql/javascript-queries/Security/CWE-367/FileSystemRace.ql.
[151/203 eval 3ms] Evaluation done; writing results to codeql/javascript-queries/Security/CWE-352/MissingCsrfMiddleware.bqrs.
Starting evaluation of codeql/javascript-queries/Security/CWE-377/InsecureTemporaryFile.ql.
[152/203 eval 4ms] Evaluation done; writing results to codeql/javascript-queries/Security/CWE-347/MissingJWTKeyVerification.bqrs.
[153/203 eval 6ms] Evaluation done; writing results to codeql/javascript-queries/Security/CWE-367/FileSystemRace.bqrs.
Starting evaluation of codeql/javascript-queries/Security/CWE-384/SessionFixation.ql.
Starting evaluation of codeql/javascript-queries/Security/CWE-400/DeepObjectResourceExhaustion.ql.
[154/203 eval 2ms] Evaluation done; writing results to codeql/javascript-queries/Security/CWE-384/SessionFixation.bqrs.
Starting evaluation of codeql/javascript-queries/Security/CWE-400/RemotePropertyInjection.ql.
[155/203 eval 11ms] Evaluation done; writing results to codeql/javascript-queries/Security/CWE-400/DeepObjectResourceExhaustion.bqrs.
[156/203 eval 106ms] Evaluation done; writing results to codeql/javascript-queries/Security/CWE-377/InsecureTemporaryFile.bqrs.
Starting evaluation of codeql/javascript-queries/Security/CWE-502/UnsafeDeserialization.ql.
[157/203 eval 94ms] Evaluation done; writing results to codeql/javascript-queries/Security/CWE-400/RemotePropertyInjection.bqrs.
Starting evaluation of codeql/javascript-queries/Security/CWE-506/HardcodedDataInterpretedAsCode.ql.
[158/203 eval 10ms] Evaluation done; writing results to codeql/javascript-queries/Security/CWE-502/UnsafeDeserialization.bqrs.
Starting evaluation of codeql/javascript-queries/Security/CWE-598/SensitiveGetQuery.ql.
[159/203 eval 4ms] Evaluation done; writing results to codeql/javascript-queries/Security/CWE-598/SensitiveGetQuery.bqrs.
Starting evaluation of codeql/javascript-queries/Security/CWE-601/ClientSideUrlRedirect.ql.
[160/203 eval 34ms] Evaluation done; writing results to codeql/javascript-queries/Security/CWE-506/HardcodedDataInterpretedAsCode.bqrs.
Starting evaluation of codeql/javascript-queries/Security/CWE-601/ServerSideUrlRedirect.ql.
[161/203 eval 44ms] Evaluation done; writing results to codeql/javascript-queries/Security/CWE-601/ClientSideUrlRedirect.bqrs.
Starting evaluation of codeql/javascript-queries/Security/CWE-611/Xxe.ql.
[162/203 eval 22ms] Evaluation done; writing results to codeql/javascript-queries/Security/CWE-601/ServerSideUrlRedirect.bqrs.
Starting evaluation of codeql/javascript-queries/Security/CWE-614/ClearTextCookie.ql.
Starting evaluation of codeql/javascript-queries/Security/CWE-640/HostHeaderPoisoningInEmailGeneration.ql.
[163/203 eval 15ms] Evaluation done; writing results to codeql/javascript-queries/Security/CWE-611/Xxe.bqrs.
Starting evaluation of codeql/javascript-queries/Security/CWE-643/XpathInjection.ql.
[164/203 eval 3ms] Evaluation done; writing results to codeql/javascript-queries/Security/CWE-614/ClearTextCookie.bqrs.
[165/203 eval 8ms] Evaluation done; writing results to codeql/javascript-queries/Security/CWE-640/HostHeaderPoisoningInEmailGeneration.bqrs.
Starting evaluation of codeql/javascript-queries/Security/CWE-693/InsecureHelmet.ql.
Starting evaluation of codeql/javascript-queries/Security/CWE-730/RegExpInjection.ql.
[166/203 eval 16ms] Evaluation done; writing results to codeql/javascript-queries/Security/CWE-643/XpathInjection.bqrs.
[167/203 eval 7ms] Evaluation done; writing results to codeql/javascript-queries/Security/CWE-730/RegExpInjection.bqrs.
Starting evaluation of codeql/javascript-queries/Security/CWE-730/ServerCrash.ql.
[168/203 eval 7ms] Evaluation done; writing results to codeql/javascript-queries/Security/CWE-730/ServerCrash.bqrs.
Starting evaluation of codeql/javascript-queries/Security/CWE-754/UnvalidatedDynamicMethodCall.ql.
Starting evaluation of codeql/javascript-queries/Security/CWE-770/MissingRateLimiting.ql.
[169/203 eval 23ms] Evaluation done; writing results to codeql/javascript-queries/Security/CWE-693/InsecureHelmet.bqrs.
[170/203 eval 5ms] Evaluation done; writing results to codeql/javascript-queries/Security/CWE-770/MissingRateLimiting.bqrs.
Starting evaluation of codeql/javascript-queries/Security/CWE-770/ResourceExhaustion.ql.
[171/203 eval 71ms] Evaluation done; writing results to codeql/javascript-queries/Security/CWE-754/UnvalidatedDynamicMethodCall.bqrs.
Starting evaluation of codeql/javascript-queries/Security/CWE-776/XmlBomb.ql.
[172/203 eval 7ms] Evaluation done; writing results to codeql/javascript-queries/Security/CWE-776/XmlBomb.bqrs.
Starting evaluation of codeql/javascript-queries/Security/CWE-807/ConditionalBypass.ql.
[173/203 eval 81ms] Evaluation done; writing results to codeql/javascript-queries/Security/CWE-770/ResourceExhaustion.bqrs.
Starting evaluation of codeql/javascript-queries/Security/CWE-829/InsecureDownload.ql.
[174/203 eval 31ms] Evaluation done; writing results to codeql/javascript-queries/Security/CWE-829/InsecureDownload.bqrs.
Starting evaluation of codeql/javascript-queries/Security/CWE-830/FunctionalityFromUntrustedDomain.ql.
Starting evaluation of codeql/javascript-queries/Security/CWE-830/FunctionalityFromUntrustedSource.ql.
Starting evaluation of codeql/javascript-queries/Security/CWE-834/LoopBoundInjection.ql.
[175/203 eval 2ms] Evaluation done; writing results to codeql/javascript-queries/Security/CWE-830/FunctionalityFromUntrustedDomain.bqrs.
Starting evaluation of codeql/javascript-queries/Security/CWE-843/TypeConfusionThroughParameterTampering.ql.
[176/203 eval 3ms] Evaluation done; writing results to codeql/javascript-queries/Security/CWE-830/FunctionalityFromUntrustedSource.bqrs.
[177/203 eval 3ms] Evaluation done; writing results to codeql/javascript-queries/Security/CWE-834/LoopBoundInjection.bqrs.
Starting evaluation of codeql/javascript-queries/Security/CWE-862/EmptyPasswordInConfigurationFile.ql.
[178/203 eval 2ms] Evaluation done; writing results to codeql/javascript-queries/Security/CWE-843/TypeConfusionThroughParameterTampering.bqrs.
Starting evaluation of codeql/javascript-queries/Security/CWE-912/HttpToFileAccess.ql.
[179/203 eval 18ms] Evaluation done; writing results to codeql/javascript-queries/Security/CWE-862/EmptyPasswordInConfigurationFile.bqrs.
Starting evaluation of codeql/javascript-queries/Security/CWE-915/PrototypePollutingAssignment.ql.
[180/203 eval 24ms] Evaluation done; writing results to codeql/javascript-queries/Security/CWE-912/HttpToFileAccess.bqrs.
[181/203 eval 95ms] Evaluation done; writing results to codeql/javascript-queries/Security/CWE-807/ConditionalBypass.bqrs.
Starting evaluation of codeql/javascript-queries/Security/CWE-915/PrototypePollutingFunction.ql.
[182/203 eval 22ms] Evaluation done; writing results to codeql/javascript-queries/Security/CWE-915/PrototypePollutingFunction.bqrs.
Starting evaluation of codeql/javascript-queries/Security/CWE-915/PrototypePollutingMergeCall.ql.
[183/203 eval 65ms] Evaluation done; writing results to codeql/javascript-queries/Security/CWE-915/PrototypePollutingAssignment.bqrs.
Starting evaluation of codeql/javascript-queries/Security/CWE-916/InsufficientPasswordHash.ql.
[184/203 eval 89ms] Evaluation done; writing results to codeql/javascript-queries/Security/CWE-915/PrototypePollutingMergeCall.bqrs.
Starting evaluation of codeql/javascript-queries/Security/CWE-918/ClientSideRequestForgery.ql.
[185/203 eval 25ms] Evaluation done; writing results to codeql/javascript-queries/Security/CWE-916/InsufficientPasswordHash.bqrs.
Starting evaluation of codeql/javascript-queries/Security/CWE-918/RequestForgery.ql.
[186/203 eval 25ms] Evaluation done; writing results to codeql/javascript-queries/Security/CWE-918/ClientSideRequestForgery.bqrs.
Starting evaluation of codeql/javascript-queries/Security/CWE-942/CorsPermissiveConfiguration.ql.
Starting evaluation of codeql/javascript-queries/Statements/DanglingElse.ql.
[187/203 eval 2ms] Evaluation done; writing results to codeql/javascript-queries/Security/CWE-942/CorsPermissiveConfiguration.bqrs.
Starting evaluation of codeql/javascript-queries/Statements/IgnoreArrayResult.ql.
[188/203 eval 57ms] Evaluation done; writing results to codeql/javascript-queries/Security/CWE-918/RequestForgery.bqrs.
Starting evaluation of codeql/javascript-queries/Statements/InconsistentLoopOrientation.ql.
Starting evaluation of codeql/javascript-queries/Statements/LabelInCase.ql.
[189/203 eval 59ms] Evaluation done; writing results to codeql/javascript-queries/Statements/DanglingElse.bqrs.
[190/203 eval 7ms] Evaluation done; writing results to codeql/javascript-queries/Statements/IgnoreArrayResult.bqrs.
Starting evaluation of codeql/javascript-queries/Statements/LoopIterationSkippedDueToShifting.ql.
Starting evaluation of codeql/javascript-queries/Statements/MisleadingIndentationAfterControlStmt.ql.
[191/203 eval 3ms] Evaluation done; writing results to codeql/javascript-queries/Statements/LabelInCase.bqrs.
[192/203 eval 3ms] Evaluation done; writing results to codeql/javascript-queries/Statements/InconsistentLoopOrientation.bqrs.
Starting evaluation of codeql/javascript-queries/Statements/ReturnAssignsLocal.ql.
[193/203 eval 2ms] Evaluation done; writing results to codeql/javascript-queries/Statements/LoopIterationSkippedDueToShifting.bqrs.
[194/203 eval 11ms] Evaluation done; writing results to codeql/javascript-queries/Statements/ReturnAssignsLocal.bqrs.
Starting evaluation of codeql/javascript-queries/Statements/SuspiciousUnusedLoopIterationVariable.ql.
Starting evaluation of codeql/javascript-queries/Statements/UnreachableStatement.ql.
[195/203 eval 5ms] Evaluation done; writing results to codeql/javascript-queries/Statements/SuspiciousUnusedLoopIterationVariable.bqrs.
Starting evaluation of codeql/javascript-queries/Statements/UseOfReturnlessFunction.ql.
[196/203 eval 49ms] Evaluation done; writing results to codeql/javascript-queries/Statements/MisleadingIndentationAfterControlStmt.bqrs.
Starting evaluation of codeql/javascript-queries/Statements/UselessComparisonTest.ql.
[197/203 eval 52ms] Evaluation done; writing results to codeql/javascript-queries/Statements/UseOfReturnlessFunction.bqrs.
[198/203 eval 92ms] Evaluation done; writing results to codeql/javascript-queries/Statements/UnreachableStatement.bqrs.
Starting evaluation of codeql/javascript-queries/Statements/UselessConditional.ql.
Starting evaluation of codeql/javascript-queries/Summary/LinesOfCode.ql.
Starting evaluation of codeql/javascript-queries/Summary/LinesOfUserCode.ql.
[199/203 eval 73ms] Evaluation done; writing results to codeql/javascript-queries/Statements/UselessComparisonTest.bqrs.
[200/203 eval 1ms] Evaluation done; writing results to codeql/javascript-queries/Summary/LinesOfCode.bqrs.
[201/203 eval 72ms] Evaluation done; writing results to codeql/javascript-queries/Statements/UselessConditional.bqrs.
Starting evaluation of codeql/javascript-queries/Vue/ArrowMethodOnVueInstance.ql.
[202/203 eval 8ms] Evaluation done; writing results to codeql/javascript-queries/Vue/ArrowMethodOnVueInstance.bqrs.
[203/203 eval 383ms] Evaluation done; writing results to codeql/javascript-queries/Summary/LinesOfUserCode.bqrs.
Shutting down query evaluator.
Interpreting results.
Resolving extensions
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/AngularJS/DisablingSce.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/AngularJS/DoubleCompilation.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/AngularJS/InsecureUrlWhitelist.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/RegExp/IdentityReplacement.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-201/PostMessageStar.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-830/FunctionalityFromUntrustedSource.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-830/FunctionalityFromUntrustedDomain.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-094/CodeInjection.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-094/UnsafeDynamicMethodAccess.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-094/ImproperCodeSanitization.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-209/StackTraceExposure.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-200/PrivateFileExposure.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-601/ClientSideUrlRedirect.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-601/ServerSideUrlRedirect.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-326/InsufficientKeySize.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-178/CaseSensitiveMiddlewarePath.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-327/BrokenCryptoAlgorithm.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-327/BadRandomness.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-916/InsufficientPasswordHash.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-918/RequestForgery.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-942/CorsPermissiveConfiguration.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-598/SensitiveGetQuery.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-614/ClearTextCookie.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-089/SqlInjection.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-073/TemplateObjectInjection.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-020/IncompleteUrlSchemeCheck.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-020/UselessRegExpCharacterEscape.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-020/IncompleteHostnameRegExp.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-020/IncorrectSuffixCheck.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-020/IncompleteUrlSubstringSanitization.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-020/OverlyLargeRange.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-640/HostHeaderPoisoningInEmailGeneration.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-400/DeepObjectResourceExhaustion.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-834/LoopBoundInjection.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-1427/SystemPromptInjection.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-295/DisablingCertificateValidation.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-693/InsecureHelmet.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-347/MissingJWTKeyVerification.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-770/ResourceExhaustion.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-770/MissingRateLimiting.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-346/CorsMisconfigurationForCredentials.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-116/IncompleteSanitization.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-116/BadTagFilter.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-116/UnsafeHtmlExpansion.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-116/IncompleteMultiCharacterSanitization.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-116/DoubleEscaping.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-116/IncompleteHtmlAttributeSanitization.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-915/PrototypePollutingAssignment.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-915/PrototypePollutingMergeCall.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-915/PrototypePollutingFunction.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-776/XmlBomb.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-312/CleartextStorage.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-312/CleartextLogging.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-312/BuildArtifactLeak.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-754/UnvalidatedDynamicMethodCall.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-134/TaintedFormatString.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-352/MissingCsrfMiddleware.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-338/InsecureRandomness.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-300/InsecureDependencyResolution.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-502/UnsafeDeserialization.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-730/RegExpInjection.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-730/ServerCrash.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-1004/ClientExposedCookie.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-022/ZipSlip.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-022/TaintedPath.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-843/TypeConfusionThroughParameterTampering.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-611/Xxe.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-078/UselessUseOfCat.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-078/CommandInjection.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-078/UnsafeShellCommandConstruction.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-078/SecondOrderCommandInjection.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-078/ShellCommandInjectionFromEnvironment.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-643/XpathInjection.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-829/InsecureDownload.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-079/ReflectedXss.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-079/XssThroughDom.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-079/UnsafeJQueryPlugin.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-079/Xss.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-079/ExceptionXss.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-079/UnsafeHtmlConstruction.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-079/StoredXss.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Performance/ReDoS.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Performance/PolynomialReDoS.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Electron/AllowRunningInsecureContent.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Electron/DisablingWebSecurity.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-094/UnsafeCodeConstruction.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-807/ConditionalBypass.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-200/FileAccessToHttp.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-862/EmptyPasswordInConfigurationFile.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-1275/SameSiteNoneCookie.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-918/ClientSideRequestForgery.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-367/FileSystemRace.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-506/HardcodedDataInterpretedAsCode.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-020/MissingRegExpAnchor.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-020/MissingOriginCheck.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-400/RemotePropertyInjection.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-117/LogInjection.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-377/InsecureTemporaryFile.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-384/SessionFixation.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-912/HttpToFileAccess.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-078/IndirectCommandInjection.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Diagnostics/ExtractionErrors.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Diagnostics/ExtractedFiles.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Summary/LinesOfCode.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Summary/LinesOfUserCode.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/NodeJS/InvalidExport.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/NodeJS/MissingExports.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/AngularJS/DuplicateDependency.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/AngularJS/MissingExplicitInjection.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/AngularJS/DependencyMismatch.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/AngularJS/IncompatibleService.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/AngularJS/UseNgSrc.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/AngularJS/RepeatedInjection.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/RegExp/BackrefIntoNegativeLookahead.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/RegExp/UnmatchableDollar.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/RegExp/EmptyCharacterClass.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/RegExp/BackrefBeforeGroup.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/RegExp/UnboundBackref.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/RegExp/RegExpAlwaysMatches.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/RegExp/UnmatchableCaret.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/RegExp/DuplicateCharacterInCharacterClass.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Vue/ArrowMethodOnVueInstance.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/LanguageFeatures/ConditionalComments.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/LanguageFeatures/SpuriousArguments.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/LanguageFeatures/IllegalInvocation.ql...
